ospai-ppt-streamlit  | ModuleNotFoundError: No module named 'backend'
ospai-ppt-streamlit  | 2026-01-05 09:24:00,333 | INFO | chromadb.telemetry.product.posthog | Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
ospai-ppt-streamlit  | 2026-01-05 09:24:35,643 | INFO | httpx | HTTP Request: POST https://ppt-generator-2238880.openai.azure.com/openai/deployments/text-embedding-3-large/embeddings?api-version=2024-10-01-preview "HTTP/1.1 200 OK"
ospai-ppt-streamlit  | 2026-01-05 09:24:35,680 | INFO | azure.core.pipeline.policies.http_logging_policy | Request URL: 'https://2238880sa.blob.core.windows.net/ppt-dataset/Proposed%20Approach%20for%20CareFirst%20Global%20Design%20-%20September%202021%20-%20V4.10.pptx'
ospai-ppt-streamlit  | Request method: 'GET'
ospai-ppt-streamlit  | Request headers:
ospai-ppt-streamlit  |     'x-ms-range': 'REDACTED'
ospai-ppt-streamlit  |     'x-ms-version': 'REDACTED'
ospai-ppt-streamlit  |     'Accept': 'application/xml'
ospai-ppt-streamlit  |     'User-Agent': 'azsdk-python-storage-blob/12.27.1 Python/3.12.12 (Linux-6.8.0-1044-azure-x86_64-with-glibc2.41)'
ospai-ppt-streamlit  |     'x-ms-date': 'REDACTED'
ospai-ppt-streamlit  |     'x-ms-client-request-id': '59e5608e-ea18-11f0-bb41-ae3ece44c97c'
ospai-ppt-streamlit  |     'Authorization': 'REDACTED'
ospai-ppt-streamlit  | No body was attached to the request
ospai-ppt-streamlit  | 2026-01-05 09:24:36,057 | INFO | azure.core.pipeline.policies.http_logging_policy | Response status: 206
ospai-ppt-streamlit  | Response headers:
ospai-ppt-streamlit  |     'Content-Length': '1744907'
ospai-ppt-streamlit  |     'Content-Type': 'application/vnd.openxmlformats-officedocument.presentationml.presentation'
ospai-ppt-streamlit  |     'Content-Range': 'REDACTED'
ospai-ppt-streamlit  |     'Last-Modified': 'Tue, 04 Nov 2025 16:09:15 GMT'
ospai-ppt-streamlit  |     'Accept-Ranges': 'REDACTED'
ospai-ppt-streamlit  |     'ETag': '"0x8DE1BBC806B58A9"'
ospai-ppt-streamlit  |     'Server': 'Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0'
ospai-ppt-streamlit  |     'x-ms-request-id': 'd80b0a3f-c01e-0095-5125-7ebd48000000'
ospai-ppt-streamlit  |     'x-ms-client-request-id': '59e5608e-ea18-11f0-bb41-ae3ece44c97c'
ospai-ppt-streamlit  |     'x-ms-version': 'REDACTED'
ospai-ppt-streamlit  |     'x-ms-creation-time': 'REDACTED'
ospai-ppt-streamlit  |     'x-ms-blob-content-md5': 'REDACTED'
